Variable name;Meaning;Include in model;Normalise;Normalise by
ID;ID;0;0;
RegioS;RegioS;1;0;
Perioden;Perioden;0;;
TotaleBevolking_1;TotaleBevolking;1;0;
Mannen_2;Mannen;1;;TotaleBevolking_1
Vrouwen_3;Vrouwen;1;;TotaleBevolking_1
JongerDan5Jaar_4;JongerDan5Jaar;0;;
k_5Tot10Jaar_5;5Tot10Jaar;0;;
k_10Tot15Jaar_6;10Tot15Jaar;0;;
k_15Tot20Jaar_7;15Tot20Jaar;0;;
k_20Tot25Jaar_8;20Tot25Jaar;0;;
k_25Tot45Jaar_9;25Tot45Jaar;0;;
k_45Tot65Jaar_10;45Tot65Jaar;0;;
k_65Tot80Jaar_11;65Tot80Jaar;0;0;
k_80JaarOfOuder_12;80JaarOfOuder;0;0;
JongerDan5Jaar_13;JongerDan5Jaar;0;0;
k_5Tot10Jaar_14;5Tot10Jaar;0;0;
k_10Tot15Jaar_15;10Tot15Jaar;0;0;
k_15Tot20Jaar_16;15Tot20Jaar;0;0;
k_20Tot25Jaar_17;20Tot25Jaar;0;0;
k_25Tot45Jaar_18;25Tot45Jaar;0;0;
k_45Tot65Jaar_19;45Tot65Jaar;0;0;
k_65Tot80Jaar_20;65Tot80Jaar;0;0;
k_80JaarOfOuder_21;80JaarOfOuder;0;0;
TotaleDruk_22;TotaleDruk;0;;
GroeneDruk_23;GroeneDruk;0;;
GrijzeDruk_24;GrijzeDruk;0;;
Ongehuwd_25;Ongehuwd;1;1;TotaleBevolking_1
Gehuwd_26;Gehuwd;1;1;TotaleBevolking_1
Gescheiden_27;Gescheiden;1;1;TotaleBevolking_1
Verweduwd_28;Verweduwd;1;1;TotaleBevolking_1
Inwoners15JaarOfOuder_29;Inwoners15JaarOfOuder;0;;
Ongehuwd_30;Ongehuwd;0;;
Gehuwd_31;Gehuwd;0;;
Gescheiden_32;Gescheiden;0;;
Verweduwd_33;Verweduwd;0;;
NederlandseAchtergrond_34;NederlandseAchtergrond;0;;
TotaalMetMigratieachtergrond_35;TotaalMetMigratieachtergrond;0;;
WesterseMigratieachtergrond_36;WesterseMigratieachtergrond;0;;
TotaalNietWesterseMigratieachtergrond_37;TotaalNietWesterseMigratieachtergrond;0;;
Marokko_38;Marokko;0;;
VoormaligeNederlandseAntillenAruba_39;VoormaligeNederlandseAntillenAruba;0;;
Suriname_40;Suriname;0;;
Turkije_41;Turkije;0;;
OverigNietWesterseMigratieachtergrond_42;OverigNietWesterseMigratieachtergrond;0;;
